[GameServerInfo]
;==================================================
; Post Command Settings
;==================================================
CommandPostType = 1
CommandPostItemType = 7
CommandPostShowServerName = 1

;==================================================
; Add Point Command Settings
;==================================================
CommandAddPointAutoEnable_AL0 = 0
CommandAddPointAutoEnable_AL1 = 0
CommandAddPointAutoEnable_AL2 = 0
CommandAddPointAutoEnable_AL3 = 0

;==================================================
; Change Command Settings
;==================================================
CommandChangeLimit_AL0 = 2
CommandChangeLimit_AL1 = 2
CommandChangeLimit_AL2 = 2
CommandChangeLimit_AL3 = 2

;==================================================
; Ware Command Settings
;==================================================
CommandWareNumber_AL0 = 0
CommandWareNumber_AL1 = 0
CommandWareNumber_AL2 = 0
CommandWareNumber_AL3 = 0
CommandWareBuyEnable_AL0 = 1
CommandWareBuyEnable_AL1 = 1
CommandWareBuyEnable_AL2 = 1
CommandWareBuyEnable_AL3 = 1
CommandWareBuyMax_AL0 = 20
CommandWareBuyMax_AL1 = 20
CommandWareBuyMax_AL2 = 20
CommandWareBuyMax_AL3 = 20
CommandWareBuyCoin1 = 10
CommandWareBuyCoin2 = 20
CommandWareBuyCoin3 = 30
CommandWareBuyItemIndex = 7182
CommandWareBuyItemAmount = 5

;==================================================
; Reset Command Settings
;==================================================
CommandResetType = 0
CommandResetAutoEnable_AL0 = 1
CommandResetAutoEnable_AL1 = 1
CommandResetAutoEnable_AL2 = 1
CommandResetAutoEnable_AL3 = 1
CommandResetCheckItem_AL0 = 0
CommandResetCheckItem_AL1 = 0
CommandResetCheckItem_AL2 = 0
CommandResetCheckItem_AL3 = 0
CommandResetMove_AL0 = 1
CommandResetMove_AL1 = 0
CommandResetMove_AL2 = 0
CommandResetMove_AL3 = 0
CommandResetQuest_AL0 = 0
CommandResetQuest_AL1 = 0
CommandResetQuest_AL2 = 0
CommandResetQuest_AL3 = 0
CommandResetSkill_AL0 = 0
CommandResetSkill_AL1 = 0
CommandResetSkill_AL2 = 0
CommandResetSkill_AL3 = 0
CommandResetLevel_AL0 = 400
CommandResetLevel_AL1 = 400
CommandResetLevel_AL2 = 400
CommandResetLevel_AL3 = 400
CommandResetMoney_AL0 = 0
CommandResetMoney_AL1 = 0
CommandResetMoney_AL2 = 0
CommandResetMoney_AL3 = 0
CommandResetCount_AL0 = 1
CommandResetCount_AL1 = 1
CommandResetCount_AL2 = 1
CommandResetCount_AL3 = 1	
CommandResetLimit_AL0 = 20000
CommandResetLimit_AL1 = 20000
CommandResetLimit_AL2 = 20000
CommandResetLimit_AL3 = 20000
CommandResetLimitDay_AL0 = 10000
CommandResetLimitDay_AL1 = 10000
CommandResetLimitDay_AL2 = 10000
CommandResetLimitDay_AL3 = 10000
CommandResetLimitWek_AL0 = 10000
CommandResetLimitWek_AL1 = 10000
CommandResetLimitWek_AL2 = 10000
CommandResetLimitWek_AL3 = 10000
CommandResetLimitMon_AL0 = 10000
CommandResetLimitMon_AL1 = 10000
CommandResetLimitMon_AL2 = 10000
CommandResetLimitMon_AL3 = 10000
CommandResetStartLevel_AL0 = 1
CommandResetStartLevel_AL1 = 1
CommandResetStartLevel_AL2 = 100
CommandResetStartLevel_AL3 = 200
CommandResetPoint_AL0 = 0
CommandResetPoint_AL1 = 0
CommandResetPoint_AL2 = 0
CommandResetPoint_AL3 = 0
CommandResetPointRateDW = 100
CommandResetPointRateDK = 100
CommandResetPointRateFE = 100
CommandResetPointRateMG = 100
CommandResetPointRateDL = 100
CommandResetPointRateSU = 100
CommandResetPointRateRF = 100
CommandResetKeepDLCommandPoint_AL0 = 0
CommandResetKeepDLCommandPoint_AL1 = 0
CommandResetKeepDLCommandPoint_AL2 = 0
CommandResetKeepDLCommandPoint_AL3 = 0
CommandResetRewardCoin1Value_AL0 = 0
CommandResetRewardCoin1Value_AL1 = 0
CommandResetRewardCoin1Value_AL2 = 0
CommandResetRewardCoin1Value_AL3 = 0
CommandResetRewardCoin2Value_AL0 = 0
CommandResetRewardCoin2Value_AL1 = 0
CommandResetRewardCoin2Value_AL2 = 0
CommandResetRewardCoin2Value_AL3 = 0
CommandResetRewardCoin3Value_AL0 = 0
CommandResetRewardCoin3Value_AL1 = 0
CommandResetRewardCoin3Value_AL2 = 0
CommandResetRewardCoin3Value_AL3 = 0
CommandMasterResetRequiredStr = 0
CommandMasterResetRequiredAgi = 0
CommandMasterResetRequiredVit = 0
CommandMasterResetRequiredEne = 0
CommandMasterResetRequiredCom = 0

;==================================================
; Master Reset Command Settings
