[GameServerInfo]
;==================================================
; Customer Settings
;==================================================
CustomerName = HexMU
CustomerHardwareId = D20F6A3B-5C79A468-F45BC123-2B48D8E7

;==================================================
; Server Settings
;==================================================
ServerName = JogandoMU
ServerCode = 11
ServerLock = 0
ServerTimeZone = UTC+3
ServerGlobalLanguage = 3
ServerPort = 55901
ServerVersion = 1.04.09
ServerSerial = JoGaNDoMu2017v02
ServerMaxUserNumber = 100
ServerMinLevel = 0
ServerMaxLevel = 0
ServerMinReset = 0
ServerMaxReset = 0
ServerMinMasterReset = 0
ServerMaxMasterReset = 0
ServerPkCanEnter = 0
ServerLogUTF8 = 0
ServerCheckConnectMember = 0

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557

;==================================================
; Log Settings
;==================================================
WriteChatLog = 0
WriteCommandLog = 0
WriteTradeLog = 0
WriteConnectLog = 0
WriteHackLog = 0
WriteCashShopLog = 0
WriteChaosMixLog = 0
WriteSetCoinLog = 1
WriteGremoryLog = 0
WriteEventLog = 0
WriteDropLog = 1
WriteSmithItemLog = 1
WriteGiftCodeLog = 1
WriteMarketPlaceLog = 1

;==================================================
; Debug (Disable all after tests)
;==================================================
ProcotolPacketInDebug = 0
ProcotolPacketOutDebug = 0
AttackSkillDebug = 0
SpeedHackSkillDebug = 0
ItemDropDebug = 0
AttackDamageDebug = 0

;==================================================
; Common Settings
;==================================================
MaxItemOption = 7
MaxIpConnection = 20
PersonalCodeCheck = 0
SetItemAcceptHarmonySwitch = 0
SocketItemAcceptHarmonySwitch = 0
CharacterCloseCount = 1 ;NEW LINE min value 1

;==================================================
; Monster Settings
; MonsterTopHitDamageReset = Reset top damage when the player die
; MonsterTopHitDamageTime = Maximum time that damage will be counted (default 30)
;==================================================
MonsterLifeRate = 100
MonsterTopHitDamageReset = 0
MonsterTopHitDamageTime = 30
MonsterTopHitDamageClientSide = 1

;==================================================
; Health Bar
;==================================================
UserHealthBarSwitch = 1
MonsterHealthBarSwitch = 1

;==================================================
; PK Settings
;==================================================
NonPK = 0
PKLimitFree = 0
PKDownTime1 = 3600
PKDownTime2 = 3600
PKDisableShop = 0
PKDisableTrade = 0

;==================================================
; Trade Settings
;==================================================
TradeSwitch = 1
TradeCoinSwitch = 1

;==================================================
; Personal Shop Settings
;==================================================
PersonalShopSwitch = 1

;==================================================
; Duel Settings
;==================================================
DuelSwitch = 1
DuelArenaAnnounceSwitch = 1
DuelArenaDisableRestoreHP = 0

DuelArenaDisableRestoreSD = 0
DuelMaxScore = 10
DuelBet = 1
DuelMaxTime = 10

;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1	
GuildDeleteSwitch = 1
GuildCreateMinLevel = 100
GuildInsertMaxUser1 = 15
GuildInsertMaxUser2 = 15
GuildAllianceMinUser = 1
GuildAllianceMaxCount = 5
GuildOwnerDestroyLimit = 1
